game_id,agent,kdr,assists,headshot_pct,acs,outcome,decision_tree,random_forest,logistic_regression,svm,ann
1,0.0,0.14285714285714288,0.4,0.0,0.23239436619718312,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.2,0.4042553191489362,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.09523809523809526,0.30000000000000004,0.0851063829787234,0.30633802816901406,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.14285714285714288,0.5,0.17021276595744683,0.3028169014084507,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.2857142857142858,0.4,0.12765957446808512,0.35563380281690143,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.14285714285714288,0.1,0.425531914893617,0.15492957746478875,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.38095238095238104,0.1,0.2978723404255319,0.07746478873239437,1.0,1.0,1.0,1.0,1.0,1.0
22,0.0,0.2380952380952381,0.4,0.17021276595744683,0.23239436619718312,1.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.523809523809524,0.7000000000000001,0.04255319148936171,0.517605633802817,1.0,1.0,1.0,1.0,1.0,1.0
24,0.0,0.4761904761904763,0.7000000000000001,0.12765957446808512,0.6232394366197183,1.0,1.0,1.0,1.0,1.0,1.0
25,0.0,0.6190476190476192,0.6000000000000001,0.0851063829787234,0.47183098591549294,1.0,1.0,1.0,1.0,1.0,1.0
26,0.0,0.2857142857142858,0.4,0.25531914893617025,0.28169014084507044,1.0,0.0,1.0,1.0,0.0,1.0
28,0.0,0.2857142857142858,0.4,0.17021276595744683,0.3028169014084507,1.0,0.0,1.0,0.0,0.0,0.0
29,0.0,0.2380952380952381,0.2,0.10638297872340426,0.5035211267605635,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.4761904761904763,0.5,0.3191489361702128,0.693661971830986,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.33333333333333337,0.4,0.23404255319148937,0.44014084507042256,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.33333333333333337,0.6000000000000001,0.19148936170212766,0.5211267605633803,1.0,0.0,1.0,0.0,0.0,0.0
33,0.0,0.2857142857142858,0.7000000000000001,0.23404255319148937,0.34154929577464793,0.0,0.0,0.0,1.0,1.0,1.0
34,0.0,0.6190476190476192,0.4,0.17021276595744683,0.6161971830985915,1.0,1.0,1.0,1.0,1.0,1.0
35,0.0,0.09523809523809526,0.4,0.10638297872340426,0.22535211267605637,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.14285714285714288,0.1,0.3404255319148936,0.17253521126760563,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.38095238095238104,0.8,0.19148936170212766,0.46830985915492956,1.0,0.0,1.0,1.0,1.0,1.0
38,0.0,0.523809523809524,0.5,0.17021276595744683,0.5387323943661972,0.0,0.0,1.0,1.0,1.0,1.0
39,0.0,0.33333333333333337,0.2,0.25531914893617025,0.5035211267605635,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.2857142857142858,0.0,0.25531914893617025,0.4049295774647887,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.1904761904761905,0.2,0.21276595744680854,0.3345070422535212,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.7619047619047621,0.7000000000000001,0.12765957446808512,0.7570422535211268,1.0,1.0,1.0,1.0,1.0,1.0
44,0.0,0.5714285714285715,0.4,0.19148936170212766,0.7077464788732395,1.0,1.0,1.0,1.0,1.0,1.0
45,0.0,0.4761904761904763,1.0,0.21276595744680854,0.602112676056338,1.0,1.0,1.0,1.0,1.0,1.0
46,0.0,0.2857142857142858,0.4,0.06382978723404255,0.32042253521126757,1.0,0.0,1.0,0.0,0.0,0.0
47,0.0,0.38095238095238104,0.5,0.3404255319148936,0.3908450704225352,1.0,1.0,1.0,1.0,1.0,1.0
48,0.0,0.2857142857142858,0.6000000000000001,0.04255319148936171,0.44014084507042256,1.0,0.0,1.0,0.0,1.0,0.0
49,0.0,0.4285714285714287,0.4,0.14893617021276595,0.7605633802816902,0.0,0.0,0.0,0.0,0.0,0.0
